t_rel_s,steer,throttle,brake,controller_compute_time_ms
0.000000,0.000000,0.750000,0.000000,8.975766
0.050000,0.000000,0.750000,0.000000,9.909056
0.100000,0.000100,0.750000,0.000000,21.872026
0.150000,0.000100,0.750000,0.000000,20.616792
0.200000,0.000100,0.750000,0.000000,22.225198
0.250000,0.000100,0.750000,0.000000,20.999028
0.300000,0.000100,0.750000,0.000000,20.903178
0.350000,0.000100,0.750000,0.000000,31.290132
0.400000,0.000100,0.750000,0.000000,34.824080
0.450000,0.000100,0.750000,0.000000,24.907118
0.500000,0.000100,0.750000,0.000000,23.547829
0.550000,0.000100,0.750000,0.000000,22.643843
0.600000,0.000100,0.750000,0.000000,23.907915
0.650000,0.000200,0.750000,0.000000,37.489259
0.700000,-0.000300,0.750000,0.000000,38.359543
0.750000,-0.001000,0.750000,0.000000,36.256999
0.800000,-0.001000,0.750000,0.000000,39.898999
0.850000,-0.001000,0.750000,0.000000,38.926235
0.900000,-0.001300,0.750000,0.000000,39.845379
0.950000,-0.001300,0.750000,0.000000,37.823957
1.000000,-0.001300,0.750000,0.000000,38.840845
1.050000,-0.001300,0.750000,0.000000,40.821930
1.100000,-0.001300,0.750000,0.000000,36.257800
1.150000,0.000000,0.750000,0.000000,36.168060
1.200000,0.000000,0.750000,0.000000,21.136064
1.250000,0.000000,0.750000,0.000000,8.271485
1.300000,0.000000,0.750000,0.000000,7.756859
1.350000,-0.000100,0.750000,0.000000,21.865303
1.400000,-0.000100,0.750000,0.000000,18.333558
1.450000,-0.000100,0.750000,0.000000,21.819718
1.500000,-0.000100,0.750000,0.000000,17.750996
1.550000,-0.000100,0.750000,0.000000,19.593862
1.600000,-0.000100,0.750000,0.000000,18.293143
1.650000,-0.000100,0.750000,0.000000,19.342642
1.700000,-0.000100,0.750000,0.000000,18.963189
1.750000,-0.000100,0.750000,0.000000,20.188017
1.800000,0.000000,0.750000,0.000000,20.978641
1.850000,0.000000,0.750000,0.000000,8.993960
1.900000,0.000000,0.750000,0.000000,9.536607
1.950000,0.000000,0.750000,0.000000,8.743491
2.000000,0.000200,0.750000,0.000000,36.752858
2.050000,-0.000100,0.750000,0.000000,42.197350
2.100000,0.000300,0.750000,0.000000,35.372279
2.150000,0.000000,0.750000,0.000000,39.956386
2.200000,0.000300,0.750000,0.000000,41.104470
2.250000,0.000000,0.750000,0.000000,34.257818
2.300000,0.000500,0.028894,0.000000,40.973645
2.350000,0.000600,0.000000,0.300000,39.933584
