run_id,run_label,route_id,route_index,repetition_index,town,frame,timestamp,controller,controller_mode,controller_compute_time_ms,controller_status,controller_fallback,longitudinal_controller_compute_time_ms,longitudinal_controller_status,longitudinal_controller_fallback,longitudinal_accel_cmd_mps2,maneuver_state,waiting_left_reason,speed_mps,speed_kph,target_speed_mps,target_speed_kph,speed_error_mps,steer,throttle,brake,x,y,z,yaw_deg,pitch_deg,roll_deg,velocity_x,velocity_y,velocity_z,accel_x,accel_y,accel_z,longitudinal_accel_mps2,lateral_accel_mps2,yaw_rate_dps,road_id,lane_id,target_lane_id,target_lane_lateral_error_m,target_lane_heading_error_deg,target_lane_progress,overtake_origin_lane_id,is_junction,front_distance_m,front_distance_margin_m,front_dynamic_stop_distance_m,front_dynamic_emergency_distance_m,front_dynamic_margin_m,front_ttc_s,front_closing_speed_mps,front_radar_point_count,front_radar_mean_abs_azimuth_rad,front_radar_anchor_azimuth_rad,front_relative_longitudinal_m,front_relative_lateral_m,front_relative_lateral_abs_m,front_blocked,rear_distance_m,rear_approach_distance_m,rear_approach_speed_mps,rear_closing_speed_mps,rear_approach_ttc_s,rear_approach_mode,rear_lane_releasing,left_oncoming_detected,left_oncoming_confidence,left_oncoming_label,lateral_error_m,heading_error_deg,blocked_vehicle,rejoin_lane_clear,safety_override,safety_override_reason,requested_brake,emergency_brake,steer_saturated,front_collision_risk
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470703,0.05000000074505806,mpc,mpc,9.088882012292743,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,0.0002403607687238863,0.0008652987674059907,5.555555555555555,20.0,5.555315194786831,0.0,0.75,0.0,1199.9569091796875,-82.53407287597656,342.9453125,-0.0316467247903347,0.6043487787246704,-0.01141357421875,-0.0012569221435114741,0.0003848605847451836,0.1419672667980194,0.006495767738670111,-0.001741292653605342,-0.6099972128868103,6.231119299404321e-05,-0.0018592255204329415,-0.00019101999350823462,94,1,1,,,,,0,18.909374237060547,13.909374237060547,2.3,2.3,16.609374237060546,,0.005214397795498371,1,0.0523509681224823,-0.0523509681224823,18.883468627929688,-0.989471971988678,0.989471971988678,0,16.217891693115234,,,,,none,0,0,,,-4.5776359002047684e-05,-3.0513852834701538e-05,0,0,0,,0.0,0,0,0
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470704,0.10000000149011612,mpc,mpc,9.807510010432452,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,0.0002006088474361022,0.000722191850769968,5.555555555555555,20.0,5.555354946708119,0.0,0.75,0.0,1199.9569091796875,-82.53408813476562,342.9515686035156,-0.0316162109375,0.6022518873214722,-0.00994872860610485,-0.0010052596917375922,0.00026402552612125874,0.11473207175731659,0.005033249035477638,-0.002416701056063175,-0.5447039008140564,-0.0006911251973505659,-0.0025085085361169954,-0.00010836437286343426,94,1,1,,,,,0,13.40117359161377,8.40117359161377,2.3,2.3,11.101173591613769,,0.007398346904665232,2,0.09616957604885101,0.06398129463195801,13.373753547668457,0.8568395376205444,0.8568395376205444,0,10.720157623291016,,,,,none,0,0,,,-6.103514533606358e-05,0.0,0,0,0,,0.0,0,0,0
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470705,0.15000000223517418,mpc,mpc,24.750585958827287,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,0.00012413043561478344,0.0004468695682132204,5.555555555555555,20.0,5.555431425119941,9.999999747378752e-05,0.75,0.0,1199.9569091796875,-82.53411102294922,342.95660400390625,-0.0316162072122097,0.6007082462310791,-0.007965086959302425,-0.0008328882977366447,0.00015805507428012788,0.09128642082214355,0.0034474278800189495,-0.0021194089204072952,-0.4689130187034607,-0.001467744842446084,-0.002182694546646946,-0.00016403761401306838,94,1,1,,,,,0,12.27054214477539,7.270542144775391,2.3,2.3,9.97054214477539,,0.006237731780856848,2,0.07193650305271149,0.065264493227005,12.24441909790039,0.8002623319625854,0.8002623319625854,0,9.739411354064941,,,,,none,0,0,,,-8.392332483708742e-05,3.725290298461914e-09,0,0,0,,0.0,0,0,0
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470706,0.20000000298023224,mpc,mpc,19.211863982491195,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,7.947583162184068e-05,0.00028611299383862645,5.555555555555555,20.0,5.555476079723934,9.999999747378752e-05,0.75,0.0,1199.9569091796875,-82.53411865234375,342.96051025390625,-0.0315856896340847,0.5995266437530518,-0.006469725631177425,-0.0006725897546857595,0.0001914913736982271,0.07188154757022858,0.003205970861017704,0.0006687259883619845,-0.38809746503829956,-0.0008554404183840629,0.0006266686516819936,-8.275554864667356e-05,94,1,1,,,,,0,20.847064971923828,15.847064971923828,2.3,2.3,18.547064971923827,,0.0027908277697861195,3,0.15048159658908844,0.15712793171405792,20.590246200561523,3.2621941566467285,3.2621941566467285,0,18.070873260498047,,,,,none,0,0,,,-9.155271800409537e-05,3.052130341529846e-05,0,0,0,,0.0,0,0,0
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470707,0.2500000037252903,mpc,mpc,21.823184040840715,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,7.019124139430841e-05,0.0002526884690195103,5.555555555555555,20.0,5.555485364314161,9.999999747378752e-05,0.75,0.0,1199.9569091796875,-82.53412628173828,342.963623046875,-0.0315856896340847,0.5984953045845032,-0.005767821334302425,-0.0005101078422740102,0.00010887762618949637,0.05555788427591324,0.0032496382482349873,-0.0016522749792784452,-0.32647326588630676,-0.00015981309193895972,-0.0016833501038303214,1.834202339523472e-05,94,1,1,,,,,0,13.397323608398438,8.397323608398438,2.3,2.3,11.097323608398437,,0.004077730234712362,1,0.010383903980255127,0.010383903980255127,13.396601676940918,0.13911402225494385,0.13911402225494385,0,10.593972206115723,,,,,none,0,0,,,-9.918211117110332e-05,3.052130341529846e-05,0,0,0,,0.0,0,0,0
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470708,0.30000000447034836,mpc,mpc,21.606347989290953,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,3.3091265569963934e-05,0.00011912855605187016,5.555555555555555,20.0,5.555522464289985,9.999999747378752e-05,0.75,0.0,1199.9569091796875,-82.53414154052734,342.9660339355469,-0.0315856896340847,0.5976278781890869,-0.004974364768713713,-0.0004066994006279856,0.00015688795247115195,0.04217053949832916,0.0020681689493358135,0.0009602064965292811,-0.2677468955516815,-0.000725176575793261,0.0009381003162650459,1.5913356037344784e-05,94,1,1,,,,,0,12.482498168945312,7.4824981689453125,2.3,2.3,10.182498168945312,,0.0033682321663945913,2,0.08187352120876312,0.07121483981609344,12.450859069824219,0.8881879448890686,0.8881879448890686,0,9.907390594482422,,,,,none,0,0,,,-0.00011444089750511921,3.052130341529846e-05,0,0,0,,0.0,0,0,0
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470709,0.3500000052154064,mpc,mpc,24.19931103941053,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,5.6652031405085556e-05,0.00020394731305830801,5.555555555555555,20.0,5.555498903524151,9.999999747378752e-05,0.75,0.0,1199.9569091796875,-82.53414154052734,342.96783447265625,-0.0315551720559597,0.5968902111053467,-0.004333495162427425,-0.0002809461147990078,-3.09475672111148e-06,0.03240516409277916,0.0025150657165795565,-0.0031996541656553745,-0.19530750811100006,0.0004820726880507047,-0.003213041463737422,0.00011755607556551695,94,1,1,,,,,0,14.573840141296387,9.573840141296387,2.3,2.3,12.273840141296386,,0.0019595345947891474,3,0.08808499574661255,0.12459619343280792,14.46086311340332,1.8111504316329956,1.8111504316329956,0,11.85059928894043,,,,,none,0,0,,,-0.00011444089750511921,6.103888154029846e-05,0,0,0,,0.0,0,0,0
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470710,0.4000000059604645,mpc,mpc,23.905490001197904,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,3.3352259020926976e-05,0.00012006813247533711,5.555555555555555,20.0,5.555522203296534,9.999999747378752e-05,0.75,0.0,1199.9569091796875,-82.53414916992188,342.96923828125,-0.0315551795065403,0.5962276458740234,-0.003936767112463713,-0.00022723048459738493,0.00016749052156228572,0.025049390271306038,0.0010743126040324569,0.003411705605685711,-0.14711546897888184,-0.00045850043805995304,0.003402188206378868,2.475240034982562e-05,94,1,1,,,,,0,14.461148262023926,9.461148262023926,2.3,2.3,12.161148262023925,,0.0016719914274290204,1,0.09690721333026886,-0.09690721333026886,14.393299102783203,-1.3991972208023071,1.3991972208023071,0,11.914008140563965,,,,,none,0,0,,,-0.00012207029067212716,6.103143095970154e-05,0,0,0,,0.0,0,0,0
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470711,0.45000000670552254,mpc,mpc,24.35175800928846,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,5.0694058306731736e-05,0.00018249860990423425,5.555555555555555,20.0,5.555504861497249,9.999999747378752e-05,0.75,0.0,1199.9569091796875,-82.5341567993164,342.9703063964844,-0.0315551720559597,0.595565140247345,-0.0026245112530887127,-0.00015005521709099412,7.538674981333315e-05,0.019316453486680984,0.0015435053501278162,-0.0018420754931867123,-0.11465873569250107,0.0003526291228087395,-0.001846477642027126,-0.000152516076923348,94,1,1,,,,,0,12.759074211120605,7.7590742111206055,2.300038264274202,2.300038266104181,10.459035945016424,,-0.0001913101878017187,3,0.05614146590232849,0.04074866324663162,12.748482704162598,0.5197713375091553,0.5197713375091553,0,10.088338851928711,,,,,none,0,0,,,-0.0001296996838391351,6.103888154029846e-05,0,0,0,,0.0,0,0,0
20260628T181420Z_mpc_42755fe2,mpc,RouteScenario_2_rep0,0,0,Town12,470712,0.5000000074505806,mpc,mpc,23.9852590020746,mpc_ok,0,0.0,basic_agent_longitudinal,0,0.0,follow_lane,clear,-5.211263708587287e-06,-1.8760549350914236e-05,5.555555555555555,20.0,5.555560766819264,9.999999747378752e-05,0.75,0.0,1199.9569091796875,-82.5341567993164,342.97113037109375,-0.0315551795065403,0.5953260660171509,-0.0027465822640806437,-0.00015567190712317824,-0.00015851433272473514,0.014471784234046936,-0.00011233380064368248,-0.004678021650761366,-0.09689338505268097,-0.001116494357102453,-0.0046827271432112036,0.0002627996727824211,94,1,1,,,,,0,12.506925582885742,7.506925582885742,2.3,2.3,10.206925582885741,,0.001179313287138939,1,0.12051565200090408,0.12051565200090408,12.416210174560547,1.5036343336105347,1.5036343336105347,0,10.0048828125,,,,,none,0,0,,,-0.0001296996838391351,6.103143095970154e-05,0,0,0,,0.0,0,0,0
